"1","<p><cite>Boelders, S. M., B. Nicenboim, E. Butterbrod, W. De Baene, E. Postma, G. Rutten, L. Ong, and K. Gehring
(2025).
&ldquo;Predicting cognitive function three months after surgery in patients with a glioma&rdquo;.
In: <em>Neuro-Oncology Advances</em>, p. vdaf081.
DOI: <a href=""https://doi.org/10.1093/noajnl/vdaf081"">10.1093/noajnl/vdaf081</a>.</cite></p>

<p><cite>Dubova, M., S. Chandramouli, G. Gigerenzer, P. Grünwald, W. Holmes, T. Lombrozo, M. Marelli, S. Musslick, B. Nicenboim, L. N. Ross, et al.
(2025).
&ldquo;Is Ockham's razor losing its edge? New perspectives on the principle of model parsimony&rdquo;.
In: <em>Proceedings of the National Academy of Sciences</em> 122.5, p. e2401230121.
DOI: <a href=""https://doi.org/10.1073/pnas.2401230121"">10.1073/pnas.2401230121</a>.</cite></p>

<p><cite>Boelders, S. M., B. Nicenboim, E. O. Postma, L. S. Ong, and K. Gehring
(2024).
&ldquo;Modeling uncertainty in individual predictions of cognitive functioning for untreated glioma patients using Bayesian regression and clinical variables&rdquo;.
In: <em>Neuro-Oncology</em> 26.Supplement_5, pp. v60-v60.
DOI: <a href=""https://doi.org/10.1093/neuonc/noae144.196"">10.1093/neuonc/noae144.196</a>.</cite></p>

<p><cite>Schad, D. J., B. Nicenboim, and S. Vasishth
(2024).
&ldquo;Data aggregation can lead to biased inferences in Bayesian linear mixed models and Bayesian analysis of variance.&rdquo;
In: <em>Psychological Methods</em>.
DOI: <a href=""https://doi.org/10.1037/met0000621"">10.1037/met0000621</a>.</cite></p>

<p><cite>Ben-Artzi, I., Y. Kessler, B. Nicenboim, and N. Shahar
(2023).
&ldquo;Computational mechanisms underlying latent inverse value updating of unchosen actions&rdquo;.
In: <em>Science Advances</em> 9.42, p. eadi2704.
DOI: <a href=""https://doi.org/10.1126/sciadv.adi2704"">10.1126/sciadv.adi2704</a>.</cite></p>

<p><cite>Doorn, J. van, J. M. Haaf, A. M. Stefan, E. Wagenmakers, G. E. Cox, C. P. Davis-Stober, A. Heathcote, D. W. Heck, M. Kalish, D. Kellen, et al.
(2023).
&ldquo;Bayes Factors for Mixed Models: a Discussion&rdquo;.
In: <em>Computational Brain &amp; Behavior</em> 6.1, pp. 140-158.
DOI: <a href=""https://doi.org/10.1007/s42113-022-00160-3"">10.1007/s42113-022-00160-3</a>.</cite></p>

<p><cite>Vasishth, S., H. Yadav, D. J. Schad, and B. Nicenboim
(2023).
&ldquo;Sample Size Determination for Bayesian Hierarchical Models Commonly Used in Psycholinguistics&rdquo;.
In: <em>Computational Brain &amp; Behavior</em> 6.1, pp. 102-126.
DOI: <a href=""https://doi.org/10.1007/s42113-021-00125-y"">10.1007/s42113-021-00125-y</a>.</cite></p>

<p><cite>Albert, A. and B. Nicenboim
(2022).
&ldquo;Modeling Sonority in Terms of Pitch Intelligibility With the Nucleus Attraction Principle&rdquo;.
In: <em>Cognitive Science</em> 46.7, p. e13161.
DOI: <a href=""https://doi.org/doi.or1/cogs.13161"">doi.or1/cogs.13161</a>.</cite></p>

<p><cite>Patterson, C., P. B. Schumacher, B. Nicenboim, J. Hagen, and A. Kehler
(2022).
&ldquo;A Bayesian approach to German personal and demonstrative pronouns&rdquo;.
In: <em>Frontiers in Psychology, Language Sciences</em> 12.
DOI: <a href=""https://doi.org/10.3389/fpsyg.2021.672927"">10.3389/fpsyg.2021.672927</a>.
eprint: https://www.frontiersin.org/articles/10.3389/fpsyg.2021.672927/abstract.</cite></p>

<p><cite>Schad, D. J., B. Nicenboim, P. Bürkner, M. Betancourt, and S. Vasishth
(2022).
&ldquo;Workflow Techniques for the Robust Use of Bayes Factors&rdquo;.
In: <em>Psychological methods</em>.
DOI: <a href=""https://doi.org/10.1037/met0000472"">10.1037/met0000472</a>.</cite></p>

<p><cite>Stone, K., B. Nicenboim, S. Vasishth, and F. Rösler
(2022).
&ldquo;Understanding the effects of constraint and predictability in ERP&rdquo;.
In: <em>Neurobiology of Language</em>, pp. 1-71.
DOI: <a href=""https://doi.org/10.1162/nol_a_00094"">10.1162/nol_a_00094</a>.</cite></p>

<p><cite>Lisson, P., D. Pregla, B. Nicenboim, D. Paape, M. L. van het
Nederend, F. Burchert, N. Stadie, D. Caplan, and S. Vasishth
(2021).
&ldquo;A computational evaluation of two models of retrieval processes in sentence processing in aphasia&rdquo;.
In: <em>Cognitive Science</em> 45.4.
DOI: <a href=""https://doi.org/10.1111/cogs.12956"">10.1111/cogs.12956</a>.</cite></p>

<p><cite>Nicenboim, B., S. Vasishth, and F. Rösler
(2020).
&ldquo;Are words pre-activated probabilistically during sentence comprehension? Evidence from new data and a Bayesian random-effects meta-analysis using publicly available data&rdquo;.
In: <em>Neuropsychologia</em> 142, p. 107427.
DOI: <a href=""https://doi.org/10.1016/j.neuropsychologia.2020.107427"">10.1016/j.neuropsychologia.2020.107427</a>.</cite></p>

<p><cite>Vasishth, S., B. Nicenboim, F. Engelmann, and F. Burchert
(2019).
&ldquo;Computational models of retrieval processes in sentence processing&rdquo;.
In: <em>Trends in Cognitive Sciences</em> 23.11, pp. 968 - 982.
DOI: <a href=""https://doi.org/10.1016/j.tics.2019.09.003"">10.1016/j.tics.2019.09.003</a>.</cite></p>

<p><cite>Nicenboim, B., T. B. Roettger, and S. Vasishth
(2018).
&ldquo;Using meta-analysis for evidence synthesis: The case of incomplete neutralization in German&rdquo;.
In: <em>Journal of Phonetics</em> 70, pp. 39&ndash;55.
DOI: <a href=""https://doi.org/10.1016/j.wocn.2018.06.001"">10.1016/j.wocn.2018.06.001</a>.</cite></p>

<p><cite>Nicenboim, B. and S. Vasishth
(2018).
&ldquo;Models of Retrieval in Sentence Comprehension: A computational evaluation using Bayesian hierarchical modeling&rdquo;.
In: <em>Journal of Memory and Language</em> 99, pp. 1 &ndash;34.
DOI: <a href=""https://doi.org/10.1016/j.jml.2017.08.004"">10.1016/j.jml.2017.08.004</a>.</cite></p>

<p><cite>Nicenboim, B., S. Vasishth, F. Engelmann, and K. Suckow
(2018).
&ldquo;Exploratory and confirmatory analyses in sentence processing: A case study of number interference in German&rdquo;.
In: <em>Cognitive Science</em> 42.S4, pp. 1075&ndash;1100.
DOI: <a href=""https://doi.org/10.1111/cogs.12589"">10.1111/cogs.12589</a>.</cite></p>

<p><cite>Vasishth, S., B. Nicenboim, M. E. Beckman, F. Li, and E. Kong
(2018).
&ldquo;Bayesian data analysis in the phonetic sciences: A tutorial introduction&rdquo;.
In: <em>Journal of Phonetics</em> 71, pp. 147&ndash;161.
DOI: <a href=""https://doi.org/10.1016/j.wocn.2018.07.008"">10.1016/j.wocn.2018.07.008</a>.</cite></p>

<p><cite>Paape, D., B. Nicenboim, and S. Vasishth
(2017).
&ldquo;Does antecedent complexity affect ellipsis processing? An empirical investigation&rdquo;.
In: <em>Glossa: A journal of general linguistics.</em> 2.1, p. 71.
DOI: <a href=""https://doi.org/10.5334/gjgl.290"">10.5334/gjgl.290</a>.</cite></p>

<p><cite>Nicenboim, B., P. Logačev, C. Gattei, and S. Vasishth
(2016).
&ldquo;When high-capacity readers slow down and low-capacity readers speed up: Working memory and locality effects&rdquo;.
In: <em>Frontiers in Psychology</em> 7.280.
DOI: <a href=""https://doi.org/10.3389/fpsyg.2016.00280"">10.3389/fpsyg.2016.00280</a>.</cite></p>

<p><cite>Nicenboim, B. and S. Vasishth
(2016).
&ldquo;Statistical methods for linguistic research: Foundational Ideas - Part II&rdquo;.
In: <em>Language and Linguistics Compass</em> 10.11, pp. 591&ndash;613.
DOI: <a href=""https://doi.org/10.1111/lnc3.12207"">10.1111/lnc3.12207</a>.</cite></p>

<p><cite>Vasishth, S. and B. Nicenboim
(2016).
&ldquo;Statistical Methods for Linguistic Research: Foundational Ideas - Part I&rdquo;.
In: <em>Language and Linguistics Compass</em> 10.8, pp. 349&ndash;369.
DOI: <a href=""https://doi.org/10.1111/lnc3.12201"">10.1111/lnc3.12201</a>.</cite></p>

<p><cite>Nicenboim, B., S. Vasishth, C. Gattei, M. Sigman, and R. Kliegl
(2015).
&ldquo;Working memory differences in long-distance dependency resolution&rdquo;.
In: <em>Frontiers in Psychology</em> 6.312.
DOI: <a href=""https://doi.org/10.3389/fpsyg.2015.00312"">10.3389/fpsyg.2015.00312</a>.</cite></p>
"
"0","sort(inproceedings,sorting=""ydnt"")"
"1","<p><cite>Nicenboim, B.
(2023).
&ldquo;The CoFI Reader: A Continuous Flow of Information approach to modeling reading&rdquo;.
In: 
<em>MathPsych/ICCM/EMPG</em>.
University of Amsterdam, the Netherlands.</cite></p>

<p><cite>Nicenboim, B.
(2018).
&ldquo;The implementation of a model of choice: The (truncated) linear ballistic accumulator&rdquo;.
In: 
<em>StanCon</em>.
Aalto University, Helsinki, Finland.
DOI: <a href=""https://doi.org/10.5281/zenodo.1465990"">10.5281/zenodo.1465990</a>.</cite></p>

<p><cite>Nicenboim, B. and S. Vasishth
(2017).
&ldquo;Models of Retrieval in Sentence Comprehension&rdquo;.
In: 
<em>StanCon</em>.
(superseeded by 10.1016/j.jml.2017.08.004).
Columbia University New York, NY.</cite></p>

<p><cite>Vasishth, S., N. Chopin, R. Ryder, and B. Nicenboim
(2017).
&ldquo;Modelling dependency completion in sentence comprehension as a Bayesian hierarchical mixture process: A case study involving Chinese relative clauses&rdquo;.
In: 
<em>Proceedings of Cognitive Science Conference</em>.
London, UK.</cite></p>

<p><cite>Vasishth, S., L. Jaeger, and B. Nicenboim
(2017).
&ldquo;Feature overwriting as a finite mixture process: Evidence from comprehension data&rdquo;.
In: 
<em>Proceedings of MathPsych/ICCM Conference</em>.
Warwick, UK.</cite></p>
"
"0","sort(inproceedings,sorting=""ydnt"")"
"1","<p><cite>Nicenboim, B.
(2023).
&ldquo;The CoFI Reader: A Continuous Flow of Information approach to modeling reading&rdquo;.
In: 
<em>MathPsych/ICCM/EMPG</em>.
University of Amsterdam, the Netherlands.</cite></p>

<p><cite>Nicenboim, B.
(2018).
&ldquo;The implementation of a model of choice: The (truncated) linear ballistic accumulator&rdquo;.
In: 
<em>StanCon</em>.
Aalto University, Helsinki, Finland.
DOI: <a href=""https://doi.org/10.5281/zenodo.1465990"">10.5281/zenodo.1465990</a>.</cite></p>

<p><cite>Nicenboim, B. and S. Vasishth
(2017).
&ldquo;Models of Retrieval in Sentence Comprehension&rdquo;.
In: 
<em>StanCon</em>.
(superseeded by 10.1016/j.jml.2017.08.004).
Columbia University New York, NY.</cite></p>

<p><cite>Vasishth, S., N. Chopin, R. Ryder, and B. Nicenboim
(2017).
&ldquo;Modelling dependency completion in sentence comprehension as a Bayesian hierarchical mixture process: A case study involving Chinese relative clauses&rdquo;.
In: 
<em>Proceedings of Cognitive Science Conference</em>.
London, UK.</cite></p>

<p><cite>Vasishth, S., L. Jaeger, and B. Nicenboim
(2017).
&ldquo;Feature overwriting as a finite mixture process: Evidence from comprehension data&rdquo;.
In: 
<em>Proceedings of MathPsych/ICCM Conference</em>.
Warwick, UK.</cite></p>
"
"0","sort(presentations,sorting=""ydnt"")"
"1","<p><cite>Paape, D., B. Nicenboim, and S. Vasishth
&ldquo; Antecedent ambiguity and ellipsis: Testing the reactivation account &rdquo;.
In: 
<em> Architectures and Mechanisms for Language Processing (AMLaP)</em>.
Valletta, Malta .</cite></p>

<p><cite>Bayesian Inference for Complex Hierarchical Models – Methods, Applications, and Challenges
(2024).
<em>Bayesian Inference for Complex Hierarchical Models – Methods, Applications, and Challenges</em>.
Department of Psychology, Cognitive Psychology, University of Zurich, Switzerland.</cite></p>

<p><cite>The CoFI Reader: A Continuous Flow of Information approach to modeling reading
(2024).
<em>The CoFI Reader: A Continuous Flow of Information approach to modeling reading</em>.
Guest lecture for Advanced Neural and Cognitive Modeling,  Brain and Cognitive Science research master's, at University of Amsterdam (UvA), the Netherlands.</cite></p>

<p><cite>¿Qué puede aportar el modelado computacional de la lectura a la investigación de la comprensión del lenguaje?
(2022).
<em>¿Qué puede aportar el modelado computacional de la lectura a la investigación de la comprensión del lenguaje?</em>
Centro de Investigaciones en Neurociencias, San José, Costa Rica.</cite></p>

<p><cite>Revising the linking hypothesis between reading times and processing difficulty using a computational model of reading
(2022).
<em>Revising the linking hypothesis between reading times and processing difficulty using a computational model of reading</em>.
Department of Linguistics, Tel Aviv University.</cite></p>

<p><cite>Stone, K., B. Nicenboim, S. Vasishth, and F. Rösler
(2022).
&ldquo;Dissociating constraint and predictability in ERP: Evidence from German&rdquo;.
In: 
<em>Proceedings of the 35th annual conference on
Human Sentence Processing (HSP)</em>.
Santa Cruz, USA.</cite></p>

<p><cite>Patterson, C., P. B. Schumacher, B. Nicenboim, J. Hagen, and A. Kehler
(2021).
&ldquo;German pronoun use follows Bayesian principles&rdquo;.
In: 
<em>Proceedings of Annual CUNY Sentence Processing Conference, University of Pennsylvania</em>.</cite></p>

<p><cite>Stone, K., S. Vasishth, F. Rösler, and B. Nicenboim
(2021).
&ldquo;Maximising ERP Resources Using a Sequential Bayes Factor Approach to Sample Size&rdquo;.
In: 
<em>Architectures and Mechanisms for Language Processing (AMLaP)</em>.
Université de Paris, France.</cite></p>

<p><cite>Albert, A. and B. Nicenboim
(2020).
&ldquo;Incorporating continuity in phonological models of the syllable using NAP&rdquo;.
In: 
<em>LabPhon17</em>.</cite></p>

<p><cite>Lisson, P., D. Pregla, D. Paape, B. Nicenboim, N. Stadie, F. Burchert, and S. Vasishth
(2020).
&ldquo;Computational models of retrieval processes in sentence comprehension in aphasia&rdquo;.
In: 
<em>Architectures and Mechanisms for Language Processing (AMLaP)</em>.
University of Potsdam, Germany.</cite></p>

<p><cite>Bayesian models of memory retrieval in sentence comprehension
(2019).
<em>Bayesian models of memory retrieval in sentence comprehension</em>.
Institute of Cognitive Science, University of Osnabrueck, Germany.</cite></p>

<p><cite>Lisson, P., M. van het
Nederend, D. Pregla, S. Vasishth, B. Nicenboim, and D. Paape
(2019).
&ldquo;Competing models of retrieval in sentence processing: The case of aphasia&rdquo;.
In: 
<em>Architectures and Mechanisms for Language Processing (AMLaP)</em>.
Institute of Cognitive Neuroscience and Centre for Language and Brain, Higher School of Economics, Russia.</cite></p>

<p><cite>Lisson, P., B. Nicenboim, S. Vasishth, and D. Paape
(2019).
&ldquo;Models of retrieval in sentence comprehension in aphasia&rdquo;.
In: 
<em>StanCon</em>.
Cambridge, UK.</cite></p>

<p><cite>Nicenboim, B.
(2019).
&ldquo;Bayesian inference: Obstacles and opportunities&rdquo;.
In: 
<em>8th Biennial International Conference on the Linguistics of Contemporary English (BICLCE), Bamberg, Germany</em>.</cite></p>

<p><cite>A comparison of race and mixture models for explaining memory processes in sentence comprehension
(2018).
<em>A comparison of race and mixture models for explaining memory processes in sentence comprehension</em>.
Stan user group in Berlin, Germany.</cite></p>

<p><cite>Memory in sentence comprehension
(2018).
<em>Memory in sentence comprehension</em>.
Job Talk at the Department of Cognitive and Brain Sciences, University of Ben Gurion, Israel.</cite></p>

<p><cite>Guerra, E., B. Nicenboim, and A. V. Helo
(2018).
&ldquo;A crack in the crystall ball: Evidence against pre-activation of gender features in sentence comprehension&rdquo;.
In: 
<em>Architectures and Mechanisms for Language Processing (AMLaP)</em>.
Titanic Hotel Chaussee Berlin, Germany.</cite></p>

<p><cite>Nicenboim, B. and S. Vasishth
(2018).
&ldquo;Bayesian cognitive models of memory retrieval processes: A case study &rdquo;.
In: 
<em>51. Kongress der Deutschen Gesellschaft für Psychologie. Bayesian statistics as a coherent approach to psychologists’ statistical and methodological problems</em>.
Goethe-Universität Frankfurt, Germany.</cite></p>

<p><cite>Bayesian models in psycholinguistics
(2017).
<em>Bayesian models in psycholinguistics</em>.
Institut für Linguistik - Phonetik, University of Cologne, Germany.</cite></p>

<p><cite>Models of retrieval in sentence comprehension: A computational evaluation using Bayesian hierarchical modeling
(2017).
<em>Models of retrieval in sentence comprehension: A computational evaluation using Bayesian hierarchical modeling</em>.
Colloquium of the HLP Lab at University of Rochester, NY, USA.</cite></p>

<p><cite>Albert, A. and B. Nicenboim
(2017).
&ldquo;Linking sonority with periodic energy: Preliminary findings from production and perception&rdquo;.
In: 
<em>3rd International Workshop on Dynamic Modeling, Cologne, Germany</em>.</cite></p>

<p><cite>Nicenboim, B. and S. Vasishth
(2017).
&ldquo;Models of retrieval in sentence comprehension: A computational evaluation using Bayesian hierarchical modeling&rdquo;.
In: 
<em>Proceedings of the Annual CUNY Sentence Processing Conference</em>.
Massachusetts Institute of Technology, Boston, MA, USA.</cite></p>

<p><cite>Nicenboim, B., F. Engelmann, K. Suckow, and S. Vasishth
(2016).
&ldquo;Number interference as predicted by cue-based retrieval&rdquo;.
In: 
<em> Architectures and Mechanisms for Language Processing (AMLaP)</em>.
Bilbao, Spain.</cite></p>

<p><cite>Fail fast or succeed slowly: Good-enough processing can mask interference effects
(2015).
<em>Fail fast or succeed slowly: Good-enough processing can mask interference effects</em>.
Center for Research in Language at University of San Diego, California, USA.</cite></p>

<p><cite>Hierarchical multinomial processing tree models
(2015).
<em>Hierarchical multinomial processing tree models</em>.
Research Seminar in Cognitive Psychology, University of Potsdam, Germany.</cite></p>

<p><cite>Nicenboim, B., F. Engelmann, K. Suckow, and S. Vasishth
(2015).
&ldquo;Fail fast or succeed slowly: Good-enough processing can mask interference effects&rdquo;.
In: 
<em>International Conference on Cognitive Modeling (ICCM)</em>.</cite></p>

<p><cite>Nicenboim, B., P. Logacev, C. Gattei, and S. Vasishth
(2015).
&ldquo;When high-capacity readers slow down and low-capacity readers speed up: Working memory differences in unbounded dependencies&rdquo;.
In: 
<em>Proceedings of Annual CUNY Sentence Processing Conference</em>.
University of Southern California, Los Angeles, CA.</cite></p>

<p><cite>Nicenboim, B., K. Suckow, and S. Vasishth
(2015).
&ldquo;Good-enough processing can mask interference effects&rdquo;.
In: 
<em>Proceedings of Annual CUNY Sentence Processing Conference</em>.
University of Southern California, Los Angeles, CA.</cite></p>

<p><cite>Nicenboim, B., P. Logacev, C. Gattei, and S. Vasishth
(2014).
&ldquo;When high-capacity readers slow down and low-capacity readers speed up: Working memory differences in unbounded dependencies for German and Spanish readers&rdquo;.
In: 
<em>Mental Architecture for Processing and Learning of Language (MAPLL)</em>.
Tokyo, Japan.</cite></p>

<p><cite>Nicenboim, B., S. Vasishth, and R. Kliegl
(2014a).
&ldquo;Readers with less cognitive control are more affected by surprising content&rdquo;.
In: 
<em>Architectures and Mechanisms for Language Processing (AMLaP)</em>.
Edinburgh, UK.</cite></p>

<p><cite>Nicenboim, B., S. Vasishth, and R. Kliegl
(2014b).
&ldquo;Readers with less cognitive control are more affected by surprising content: Evidence from a self-paced reading experiment in German&rdquo;.
In: 
<em>Mental Architecture for Processing and Learning of Language (MAPLL)</em>.
Tokyo, Japan.</cite></p>

<p><cite>Nicenboim, B., S. Vasishth, R. Kliegl, C. Gattei, and M. Sigman
(2014).
&ldquo;Working-memory capacity modulates antilocality effects in syntactic dependencies&rdquo;.
In: 
<em>Proceedings of Annual CUNY Sentence Processing Conference</em>.
The Ohio State University, Columbus, OH.</cite></p>

<p><cite>Speed-up does not necessarily mean facilitation: Working memory differences in long-distance dependency resolution
(2013).
<em>Speed-up does not necessarily mean facilitation: Working memory differences in long-distance dependency resolution</em>.
Research Seminar in Cognitive Psychology, University of Potsdam, Germany.</cite></p>

<p><cite>The Effect of Distance on Long-Distance Dependencies. An  Individual Differences Perspective
(2013).
<em>The Effect of Distance on Long-Distance Dependencies. An  Individual Differences Perspective</em>.
Interdisciplinary Colloquium of the Linguistic Department, Tel Aviv University, Israel.</cite></p>

<p><cite>The Effect of Distance on Long-Distance Dependencies. An Individual Differences Perspective
(2013).
<em>The Effect of Distance on Long-Distance Dependencies. An Individual Differences Perspective</em>.
Research Seminar in Cognitive Psychology, University of Potsdam, Germany.</cite></p>

<p><cite>Nicenboim, B., S. Vasishth, C. Gattei, P. Logačev, and M. Sigman
(2013).
&ldquo;The effect of distance on unbounded dependencies: An individual differences perspective&rdquo;.
In: 
<em>Architectures and Mechanisms for Language Processing (AMLaP)</em>.
Aix-Marseille Université, Marseille, France.</cite></p>

<p><cite>The Effect of Distance on Unbounded  Dependencies. An Individual Differences Perspective
(2012).
<em>The Effect of Distance on Unbounded  Dependencies. An Individual Differences Perspective</em>.
Psycholinguistic Seminar, Institute of Linguistics, University of Buenos Aires, Argentina.</cite></p>

<p><cite>The Effect of Distance on Unbounded (Linguistic) Dependencies. An Individual Differences Perspective
(2012).
<em>The Effect of Distance on Unbounded (Linguistic) Dependencies. An Individual Differences Perspective</em>.
Seminar, Laboratory of Integrative Neuroscience, University of Buenos Aires, Argentina.</cite></p>

<p><cite>Nicenboim, B.
(2012a).
&ldquo;Processing Complex NP islands in Hebrew&rdquo;.
In: 
<em>Proceedings of Generative Linguistics in the Old World Conference (GLOW), Potsdam, Germany</em>.</cite></p>

<p><cite>Nicenboim, B.
(2012b).
&ldquo;Processing of filler-gap dependencies in Complex NP islands: Evidence from Hebrew&rdquo;.
In: 
<em>Proceedings of Annual CUNY Sentence Processing Conference, New York, NY</em>.</cite></p>
"
"0","sort(underreview,sorting=""ydnt"")"
"1","<p><cite>Nicenboim, B., M. K. van Vugt, R. G. Alhama, B. Anderson, F. Bontje, M. Chimento, S. Columbus, E. S. Dalmaijer, J. Dotlacil, S. M. Østergaard, et al.
(2025).
&ldquo;It takes a village to model complex behaviour: A community-based approach&rdquo;.
DOI: <a href=""https://doi.org/10.31234/osf.io/d2v54_v1"">10.31234/osf.io/d2v54_v1</a>.</cite></p>
"
"0","sort(books,sorting=""ydnt"")"
"1","<p><cite>Nicenboim, B., D. J. Schad, and S. Vasishth
(2025).
<em>Introduction to Bayesian Data Analysis for Cognitive Science</em>.
1st ed.
Chapman and Hall/CRC.
DOI: <a href=""https://doi.org/10.1201/9780429342646"">10.1201/9780429342646</a>.</cite></p>
"
"0","sort(unpublished,sorting=""ydnt"")"
"1","<p><cite>Vasishth, S., B. Nicenboim, N. Chopin, and R. Ryder
(2017).
&ldquo;Bayesian hierarchical finite mixture models of reading times: A case study&rdquo;.
DOI: <a href=""https://doi.org/10.17605/OSF.IO/FWX3S"">10.17605/OSF.IO/FWX3S</a>.</cite></p>
"
"0","endcit<- ""</cite></p>"""
"0",""
"0","this_year <- as.numeric(format(Sys.Date(), ""%Y""))"
"0","first_year <-  2000"
"0",""
